year,racecl4,metric_type,metric,median,percentile_25,percentile_75,percentile_99
2022,Hispanic,Debt,Other Debts,4000.0,2600.0,8000.0,100000.0
2022,Hispanic,Debt,Total Debt,39900.0,6650.0,189900.0,575000.0
2022,Other,Asset,Cash Value of Whole Life Insurance,9700.0,1500.0,57000.0,875000.0
2022,Other,Asset,Directly Held Stocks,18000.0,3900.0,100000.0,3350000.0
2022,Other,Asset,Pooled Investment Fund Assets,70000.0,20000.0,300500.0,9070000.0
2022,Other,Asset,Quasi-Liquid Retirement Accounts,60000.0,11700.0,250000.0,2795000.0
2022,Other,Asset,Total Assets,260001.0,36300.0,860900.0,11452500.0
2022,Other,Asset,Total Value of Household Stock Holdings,34000.0,5900.0,190550.0,4832150.0
2022,Other,Debt,Credit Card Balances after Last Payment,2970.0,810.0,7000.0,40000.0
2022,Other,Debt,Debt Secured by Primary Residence,200000.0,110000.0,360000.0,2200000.0
2022,Other,Debt,Education Loans,25000.0,10000.0,70000.0,362000.0
2022,Other,Debt,Installment Loans,20000.0,7600.0,44400.0,319200.0
2022,Other,Debt,Other Debts,9500.0,3800.0,14800.0,700000.0
2022,Other,Debt,Total Debt,84200.0,14500.0,250000.0,1700000.0
2022,White,Asset,Cash Value of Whole Life Insurance,10000.0,2500.0,40000.0,750000.0
2022,White,Asset,Directly Held Stocks,20000.0,2500.0,182000.0,5790000.0
2022,White,Asset,Pooled Investment Fund Assets,200000.0,52000.0,600000.0,16250000.0
2022,White,Asset,Quasi-Liquid Retirement Accounts,100000.0,25000.0,365000.0,3634000.0
2022,White,Asset,Total Assets,417400.0,110600.0,1037900.0,16914000.0
2022,White,Asset,Total Value of Household Stock Holdings,67800.0,12000.0,322000.0,7226500.0
2022,White,Debt,Credit Card Balances after Last Payment,3000.0,1000.0,8000.0,55000.0
2022,White,Debt,Debt Secured by Primary Residence,153000.0,82000.0,257000.0,1130000.0
2022,White,Debt,Education Loans,25000.0,10000.0,56000.0,397000.0
2022,White,Debt,Installment Loans,20000.0,8800.0,41000.0,274200.0
2022,White,Debt,Other Debts,4300.0,1500.0,20000.0,1000000.0
2022,White,Debt,Total Debt,93900.0,20000.0,222100.0,1260000.0
